
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 0000: 7f 01 7f
-- 0000: 7f 00 ff
-- 0000: 7f 00 3f
-- 0000: 7f 00 01
-- 0000: 01 00 00
-- 0000: 1f 0f 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (0,0,0,6,0);
-- 0000: 0f ff 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (0,96,0,1,0);
-- 0000: 0f 3f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (0,112,0,1,0);
-- 0001: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (1,80,0,1,0);
-- 0001: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (1,128,0,1,0);
-- 0002: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,0,0,1,0);
-- 0002: 07 ff ff
-- 0002: 1f ff ff
-- 0002: 3f ff ff
-- 0002: 01 ff 1f
-- 0002: 1f ff ff
-- 0002: 03 ff 07
-- 0002: 7f ff ff
-- 0002: 3f ff ff
-- 0002: 7f ff ff
-- 0002: 03 ff ff
-- 0002: 1f ff ff
-- 0002: 1f 01 3f
-- 0002: 3f 0f 7f
-- 0002: 7f ff ff
-- 0002: 3f ff ff
-- 0002: 7f ff 00
-- 0002: 07 ff ff
-- 0002: 0f ff 03
-- 0002: 03 ff ff
-- 0002: 07 ff ff
-- 0002: 3f ff ff
-- 0002: 0f ff ff
-- 0002: 01 ff ff
-- 0002: 0f 1f 03
-- 0002: 7f ff ff
-- 0002: 07 ff 03
-- 0002: 07 ff ff
-- 0002: 1f ff ff
-- 0002: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,80,0,29,0);
-- 0002: 3f ff ff
-- 0002: 1f ff ff
-- 0002: 7f ff 3f
-- 0002: 0f ff ff
-- 0002: 03 ff ff
-- 0002: 03 ff ff
-- 0002: 1f ff 7f
-- 0002: 1f ff 3f
-- 0002: 7f ff 7f
-- 0002: 01 ff ff
-- 0002: 3f ff ff
-- 0002: 7f ff 1f
-- 0002: 7f ff ff
-- 0002: 0f ff ff
-- 0002: 01 ff ff
-- 0002: 07 ff ff
-- 0002: 1f 03 3f
-- 0002: 03 1f ff
-- 0002: 7f ff ff
-- 0002: 0f ff ff
-- 0002: 0f ff 0f
-- 0002: 7f ff ff
-- 0002: 0f ff 7f
-- 0002: 01 ff ff
-- 0002: 7f ff ff
-- 0002: 07 ff ff
-- 0002: 0f ff ff
-- 0002: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,96,0,28,0);
-- 0002: 0f ff 1f
-- 0002: 1f ff ff
-- 0002: 1f ff ff
-- 0002: 7f ff ff
-- 0002: 0f ff 1f
-- 0002: 1f ff 1f
-- 0002: 0f ff ff
-- 0002: 1f ff ff
-- 0002: 01 01 ff
-- 0002: 0f 07 ff
-- 0002: 3f 01 3f
-- 0002: 7f ff ff
-- 0002: 7f ff ff
-- 0002: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,112,0,14,0);
-- 0002: 1f ff ff
-- 0002: 3f ff ff
-- 0002: 7f ff ff
-- 0002: 3f ff ff
-- 0002: 03 ff ff
-- 0002: 7f ff ff
-- 0002: 3f ff ff
-- 0002: 01 ff 7f
-- 0002: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,128,0,9,0);
-- 0003: 7f 00 1f
-- 0003: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,0,0,2,0);
-- 0003: 03 ff ff
-- 0003: 7f ff 0f
-- 0003: 1f ff ff
-- 0003: 0f ff 0f
-- 0003: 1f ff 1f
-- 0003: 01 ff 00
-- 0003: 3f ff ff
-- 0003: 7f ff ff
-- 0003: 7f ff ff
-- 0003: 7f ff 3f
-- 0003: 03 ff ff
-- 0003: 1f ff ff
-- 0003: 3f 00 7f
-- 0003: 07 ff 0f
-- 0003: 7f ff ff
-- 0003: 7f 7f 3f
-- 0003: 3f ff ff
-- 0003: 0f ff 03
-- 0003: 3f ff 7f
-- 0003: 7f ff ff
-- 0003: 7f ff ff
-- 0003: 3f ff ff
-- 0003: 1f ff ff
-- 0003: 3f ff 3f
-- 0003: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,80,0,25,0);
-- 0003: 7f ff ff
-- 0003: 3f ff ff
-- 0003: 7f ff ff
-- 0003: 07 ff ff
-- 0003: 07 ff ff
-- 0003: 0f 00 ff
-- 0003: 3f ff ff
-- 0003: 3f ff ff
-- 0003: 3f ff ff
-- 0003: 1f ff ff
-- 0003: 0f ff ff
-- 0003: 1f ff ff
-- 0003: 1f ff ff
-- 0003: 7f ff ff
-- 0003: 3f ff 03
-- 0003: 7f ff ff
-- 0003: 3f ff ff
-- 0003: 3f ff ff
-- 0003: 1f 00 ff
-- 0003: 07 ff ff
-- 0003: 3f ff 00
-- 0003: 03 ff ff
-- 0003: 7f ff 3f
-- 0003: 0f ff 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,96,0,24,0);
-- 0003: 7f ff ff
-- 0003: 3f ff ff
-- 0003: 3f ff 7f
-- 0003: 0f ff ff
-- 0003: 01 ff ff
-- 0003: 07 ff ff
-- 0003: 3f ff ff
-- 0003: 07 ff ff
-- 0003: 3f ff ff
-- 0003: 0f ff ff
-- 0003: 1f ff 7f
-- 0003: 7f ff ff
-- 0003: 1f ff ff
-- 0003: 3f ff ff
-- 0003: 3f ff ff
-- 0003: 3f ff ff
-- 0003: 0f ff ff
-- 0003: 3f ff ff
-- 0003: 07 1f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,112,0,19,0);
-- 0003: 7f ff ff
-- 0003: 7f ff ff
-- 0003: 7f ff 7f
-- 0003: 3f ff 3f
-- 0003: 1f ff ff
-- 0003: 07 ff ff
-- 0003: 0f ff ff
-- 0003: 3f ff ff
-- 0003: 3f ff ff
-- 0003: 7f ff ff
-- 0003: 1f ff ff
-- 0003: 3f ff 00
-- 0003: 3f ff ff
-- 0003: 7f ff ff
-- 0003: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,128,0,15,0);
-- 0004: 7f 00 00
-- 0004: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,0,0,2,0);
-- 0004: 0f 00 ff
-- 0004: 1f ff 00
-- 0004: 1f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,48,0,3,0);
-- 0004: 7f ff ff
-- 0004: 1f ff ff
-- 0004: 07 ff ff
